Hive (C:\Users\User\Downloads\forensics\A2-registries\SYSTEM) is not dirty.

scanbutton v.20131210
(System) Get Scan Button information

GUID = {A6C5A715-8C6E-11D2-977A-0000F87A926F} []
LaunchApplications         = *
2013-08-22 08:15:39Z,WmiAcpi,@wmiacpi.inf;%WMIMAP.SvcDesc%;Microsoft Windows Management Interface for ACPI,\SystemRoot\System32\drivers\wmiacpi.sys,Kernel driver,Manual,,@%SystemRoot%\system32\wlms\wlms.exe,-2
2013-08-22 08:15:36Z,bcmfn2,@bcmfn2.inf;%bcmfn2.SVCDESC%;bcmfn2 Service,\SystemRoot\System32\drivers\bcmfn2.sys,Kernel driver,Manual,,@%SystemRoot%\system32\AxInstSV.dll,-104
2013-08-22 08:15:35Z,MTConfig,@mtconfig.inf;%MTConfig.SVCDESC%;Microsoft Input Configuration Driver,\SystemRoot\System32\drivers\MTConfig.sys,Kernel driver,Manual,,@C:\Windows\system32\DRIVERS\mslldp.sys,-201
2013-08-22 08:15:35Z,Parvdm,,\SystemRoot\System32\drivers\parvdm.sys,Kernel driver,Auto Start,,@%SystemRoot%\system32\drivers\partmgr.sys,-101
2013-08-22 08:15:35Z,WacomPen,@hiddigi.inf;%WacomPen.SVCDESC%;Wacom Serial Pen HID Driver,\SystemRoot\System32\drivers\wacompen.sys,Kernel driver,Manual,,@%SystemRoot%\system32\w32time.dll,-201
2013-08-22 08:15:29Z,AmdK8,@cpu.inf;%AmdK8.SvcDesc%;AMD K8 Processor Driver,\SystemRoot\System32\drivers\amdk8.sys,Kernel driver,Manual,,@%SystemRoot%\system32\Alg.exe,-113
2013-08-22 08:15:29Z,AmdPPM,@cpu.inf;%AmdPPM.SvcDesc%;AMD Processor Driver,\SystemRoot\System32\drivers\amdppm.sys,Kernel driver,Manual,,@%SystemRoot%\system32\Alg.exe,-113
2013-08-22 08:15:29Z,FxPPM,@cpu.inf;%FxPPM.SvcDesc%;Power Framework Processor Driver,\SystemRoot\System32\drivers\fxppm.sys,Kernel driver,Manual,,@%SystemRoot%\system32\drivers\fvevol.sys,-100
2013-08-22 08:15:29Z,Processor,@cpu.inf;%Processor.SvcDesc%;Processor Driver,\SystemRoot\System32\drivers\processr.sys,Kernel driver,Manual,,@C:\Windows\system32\spool\drivers\W32X86\3\PrintConfig.dll,-2
2013-08-22 08:15:29Z,ViaC7,@cpu.inf;%ViaC7.SvcDesc%;VIA C7 Processor Driver,\SystemRoot\System32\drivers\viac7.sys,Kernel driver,Manual,,@%SystemRoot%\system32\vds.exe,-112
2013-08-22 07:26:23Z,dmvsc,,\SystemRoot\System32\drivers\dmvsc.sys,Kernel driver,Manual,,@%SystemRoot%\system32\dhcpcore.dll,-101
2013-08-22 07:26:23Z,gencounter,@wgencounter.inf;%GenCounter.SVCDESC%;Microsoft Hyper-V Generation Counter,\SystemRoot\System32\drivers\vmgencounter.sys,Kernel driver,Manual,,@%SystemRoot%\system32\drivers\fvevol.sys,-100
2013-08-22 07:26:18Z,UASPStor,@uaspstor.inf;%UASPortName%;USB Attached SCSI (UAS) Driver,\SystemRoot\System32\drivers\uaspstor.sys,Kernel driver,Manual,,@%SystemRoot%\system32\drivers\tsusbhub.sys,-2
2013-08-22 07:26:18Z,UEFI,@uefi.inf;%UEFI.SvcDesc%;Microsoft UEFI Driver,\SystemRoot\System32\drivers\UEFI.sys,Kernel driver,Manual,,Reads/Writes UDF 1.02,1.5,2.0x,2.5 disc formats, usually found on C/DVD discs. (Core) (All pieces)
2013-08-22 07:26:18Z,UmPass,@umpass.inf;%UmPass.SVCDESC%;Microsoft UMPass Driver,\SystemRoot\System32\drivers\umpass.sys,Kernel driver,Manual,,@%SystemRoot%\system32\ui0detect.exe,-102
2013-08-22 07:26:10Z,npsvctrig,@npsvctrig.inf;%NPSVCTRIG.SvcDisplayName%;Named pipe service trigger provider,\SystemRoot\System32\drivers\npsvctrig.sys,Kernel driver,System Start,,@%SystemRoot%\System32\nlasvc.dll,-2
2013-08-22 07:25:39Z,GPIO,@iaiogpio.inf;%GPIO.SVCDESC%;Intel SoC GPIO Controller Driver,\SystemRoot\System32\drivers\iaiogpio.sys,Kernel driver,Manual,,@%SystemRoot%\system32\drivers\fvevol.sys,-100
2013-08-22 07:25:39Z,iaioi2c,@iaioi2c.inf;%Driver_Service.Desc%;Intel(R) Atom(TM) Processor I2C Controller Service,\SystemRoot\System32\drivers\iaioi2c.sys,Kernel driver,Manual,,@%systemroot%\system32\drivers\hwpolicy.sys,-102
2013-08-22 07:25:36Z,HidBatt,@hidbatt.inf;%HidBatt.SvcDesc%;HID UPS Battery Driver,\SystemRoot\System32\drivers\HidBatt.sys,Kernel driver,Manual,,Keeps your Google software up to date. If this service is disabled or stopped, your Google software will not be kept up to date, meaning security vulnerabilities that may arise cannot be fixed and features may not work. This service uninstalls itself when there is no Google software using it.
2013-08-22 07:25:35Z,sfloppy,@flpydisk.inf;%sfloppy_devdesc%;High-Capacity Floppy Disk Drive,\SystemRoot\System32\drivers\sfloppy.sys,Kernel driver,Manual,,@%SystemRoot%\System32\SessEnv.dll,-1027
2013-08-22 07:25:33Z,bthhfhid,@bthaudhid.inf;%BthAudioHFHid.SVCDESC%;Bluetooth Hands-Free Call Control HID,\SystemRoot\System32\drivers\BthHFHid.sys,Kernel driver,Manual,,@%systemroot%\system32\browser.dll,-101
2013-08-22 07:25:33Z,BTHMODEM,@bthspp.inf;%BthSerial.DisplayName%;Bluetooth Serial Communications Driver,\SystemRoot\System32\drivers\bthmodem.sys,Kernel driver,Manual,,@%SystemRoot%\System32\BthHFSrv.dll,-102
2013-08-22 07:25:29Z,AcpiPmi,@acpipmi.inf;%AcpiPmi.SvcDesc%;ACPI Power Meter Driver,\SystemRoot\System32\drivers\acpipmi.sys,Kernel driver,Manual,,
2013-08-22 07:25:28Z,1394ohci,@1394.inf;%PCI\CC_0C0010.DeviceDesc%;1394 OHCI Compliant Host Controller,\SystemRoot\System32\drivers\1394ohci.sys,Kernel driver,Manual,,
2013-08-22 07:25:28Z,acpipagr,@acpipagr.inf;%SvcDesc%;ACPI Processor Aggregator Driver,\SystemRoot\System32\drivers\acpipagr.sys,Kernel driver,Manual,,
2013-08-22 07:25:10Z,WSearch,@%systemroot%\system32\SearchIndexer.exe;-103,%systemroot%\system32\SearchIndexer.exe /Embedding,Own_Process,Auto Start,LocalSystem,@%systemroot%\system32\SearchIndexer.exe,-104
2013-08-22 07:24:05Z,cnghwassist,@%SystemRoot%\system32\drivers\cnghwassist.sys;-100,System32\DRIVERS\cnghwassist.sys,Kernel driver,Disabled,,@%SystemRoot%\system32\drivers\cnghwassist.sys,-100
2013-08-22 07:23:58Z,{C2107DCA-3A29-418B-8BBF-18020F4DACE7},,,,,,@%SystemRoot%\System32\wwansvc.dll,-258
2013-08-22 07:23:47Z,iphlpsvc,@%SystemRoot%\system32\iphlpsvc.dll;-500,%SystemRoot%\System32\svchost.exe -k NetSvcs,Share_Process,Auto Start,LocalSystem,@%SystemRoot%\system32\iphlpsvc.dll,-501
2013-08-22 07:23:45Z,PEAUTH,PEAUTH,system32\drivers\peauth.sys,Kernel driver,Auto Start,,@%SystemRoot%\system32\drivers\pdc.sys,-101
2013-08-22 07:23:43Z,lltdio,@%SystemRoot%\system32\lltdres.dll;-6,\SystemRoot\system32\DRIVERS\lltdio.sys,Kernel driver,Auto Start,,@%SystemRoot%\System32\GeofenceMonitorService.dll,-2
2013-08-22 07:23:43Z,rspndr,@%SystemRoot%\system32\lltdres.dll;-5,\SystemRoot\system32\DRIVERS\rspndr.sys,Kernel driver,Auto Start,,@combase.dll,-5011
2013-08-22 07:23:40Z,NdisCap,@%SystemRoot%\System32\drivers\ndiscap.sys;-5000,\SystemRoot\system32\DRIVERS\ndiscap.sys,Kernel driver,Manual,,@%SystemRoot%\System32\drivers\ndiscap.sys,-5000
2013-08-22 07:23:40Z,Ndisuio,@ndisuio.inf;%NDISUIO_Desc%;NDIS Usermode I/O Protocol,\SystemRoot\system32\DRIVERS\ndisuio.sys,Kernel driver,Manual,,@%systemroot%\system32\rascfg.dll,-32001
2013-08-22 07:23:39Z,LanmanServer,@%systemroot%\system32\srvsvc.dll;-100,%SystemRoot%\system32\svchost.exe -k netsvcs,Share_Process,Auto Start,LocalSystem,@%systemroot%\system32\srvsvc.dll,-101
2013-08-22 07:23:39Z,LanmanWorkstation,@%systemroot%\system32\wkssvc.dll;-100,%SystemRoot%\System32\svchost.exe -k NetworkService,Share_Process,Auto Start,NT AUTHORITY\NetworkService,@%systemroot%\system32\wkssvc.dll,-101
2013-08-22 07:23:39Z,LanmanWorkstation\Parameters,,%SystemRoot%\System32\wkssvc.dll,,,,
2013-08-22 07:23:39Z,WFPLWFS,@%SystemRoot%\System32\drivers\wfplwfs.sys;-6000,system32\DRIVERS\wfplwfs.sys,Kernel driver,Boot Start,,@%SystemRoot%\System32\drivers\wfplwfs.sys,-6000
2013-08-22 07:23:38Z,NativeWifiP,@%SystemRoot%\System32\drivers\nwifi.sys;-101,\SystemRoot\system32\DRIVERS\nwifi.sys,Kernel driver,Manual,,@%SystemRoot%\system32\qagentrt.dll,-7
2013-08-22 07:23:38Z,NdisImPlatform,@%SystemRoot%\System32\drivers\ndisimplatform.sys;-501,\SystemRoot\system32\DRIVERS\NdisImPlatform.sys,Kernel driver,Manual,,@%SystemRoot%\System32\drivers\ndisimplatform.sys,-501
2013-08-22 07:23:38Z,NdisWanLegacy,@%systemroot%\system32\rascfg.dll;-32014,\SystemRoot\system32\DRIVERS\ndiswan.sys,Kernel driver,Manual,,@%systemroot%\system32\rascfg.dll,-32014
2013-08-22 07:23:38Z,RasPppoe,@%systemroot%\system32\rascfg.dll;-32007,\SystemRoot\system32\DRIVERS\raspppoe.sys,Kernel driver,Manual,,@%systemroot%\system32\rascfg.dll,-32007
2013-08-22 07:23:38Z,srvnet,,System32\DRIVERS\srvnet.sys,File system driver,Manual,,@%systemroot%\system32\srvsvc.dll,-105
2013-08-22 07:23:35Z,MsBridge,@%SystemRoot%\system32\bridgeres.dll;-1,\SystemRoot\system32\DRIVERS\bridge.sys,Kernel driver,Manual,,@%SystemRoot%\system32\bridgeres.dll,-1
2013-08-22 07:23:35Z,Psched,@%SystemRoot%\System32\drivers\pacer.sys;-101,\SystemRoot\system32\DRIVERS\pacer.sys,Kernel driver,System Start,,@%SystemRoot%\System32\drivers\pacer.sys,-101
2013-08-22 07:23:34Z,NdisTapi,@%systemroot%\system32\rascfg.dll;-32001,\SystemRoot\system32\DRIVERS\ndistapi.sys,Kernel driver,Manual,,@%systemroot%\system32\rascfg.dll,-32001
2013-08-22 07:23:34Z,NdisWan,@%systemroot%\system32\rascfg.dll;-32002,\SystemRoot\system32\DRIVERS\ndiswan.sys,Kernel driver,Manual,,@%systemroot%\system32\rascfg.dll,-32002
2013-08-22 07:23:33Z,RasMan\Parameters,,%SystemRoot%\System32\rasmans.dll,,,,
2013-08-22 07:23:32Z,NetBIOS,@netnb.inf;%NetBIOS_Desc%;NetBIOS Interface,system32\DRIVERS\netbios.sys,File system driver,System Start,,@netnb.inf,%NetBIOS_Desc%;NetBIOS Interface
2013-08-22 07:23:22Z,crypt32,,,,,,@comres.dll,-948
2013-08-22 07:23:22Z,RDMANDK,,,,,,@%systemroot%\system32\wkssvc.dll,-1001
2013-08-22 07:23:22Z,TCPIP6,@netip6.inf;%MS_TCPIP6.TCPIP6.ServiceDescription%;Microsoft IPv6 Protocol Driver,\SystemRoot\system32\DRIVERS\tcpip.sys,Kernel driver,Manual,,@netip6.inf,%MS_TCPIP6.TCPIP6.ServiceDescription%;Microsoft IPv6 Protocol Driver
2013-08-22 07:23:21Z,Dhcp,@%SystemRoot%\system32\dhcpcore.dll;-100,%SystemRoot%\system32\svchost.exe -k LocalServiceNetworkRestricted,Share_Process,Auto Start,NT Authority\LocalService,@%SystemRoot%\system32\dhcpcore.dll,-101
2013-08-22 07:23:21Z,Dhcp\Parameters,,%SystemRoot%\system32\dhcpcore.dll,,,,
2013-08-22 07:23:21Z,lmhosts,@%SystemRoot%\system32\lmhsvc.dll;-101,%SystemRoot%\system32\svchost.exe -k LocalServiceNetworkRestricted,Share_Process,Auto Start,NT AUTHORITY\LocalService,@%SystemRoot%\system32\lmhsvc.dll,-102
2013-08-22 07:23:21Z,NetBT,@%SystemRoot%\system32\drivers\netbt.sys;-2,System32\DRIVERS\netbt.sys,Kernel driver,System Start,,@%SystemRoot%\system32\drivers\netbt.sys,-1
2013-08-22 07:23:21Z,Tcpip,@%SystemRoot%\system32\tcpipcfg.dll;-50003,System32\drivers\tcpip.sys,Kernel driver,Boot Start,,@%SystemRoot%\system32\tcpipcfg.dll,-50003
2013-08-22 07:23:21Z,tdx,@%SystemRoot%\system32\tcpipcfg.dll;-50004,\SystemRoot\system32\DRIVERS\tdx.sys,Kernel driver,System Start,,@%SystemRoot%\system32\tcpipcfg.dll,-50004
2013-08-22 07:23:19Z,hyperkbd,,\SystemRoot\System32\drivers\hyperkbd.sys,Kernel driver,Manual,,@%systemroot%\system32\drivers\hwpolicy.sys,-102
2013-08-22 07:22:33Z,TCPIP6TUNNEL,,,,,,@netip6.inf,%MS_TCPIP6.TCPIP6.ServiceDescription%;Microsoft IPv6 Protocol Driver
2013-08-22 07:22:33Z,TCPIPTUNNEL,,,,,,Provides compatibility for legacy applications which interact with TCP/IP through the registry. If this service is stopped, certain applications may have impaired functionality.
2013-08-22 07:22:30Z,acpiex,Microsoft ACPIEx Driver,System32\Drivers\acpiex.sys,Kernel driver,Boot Start,,
2013-08-22 06:13:56Z,AFD,@%systemroot%\system32\drivers\afd.sys;-1000,\SystemRoot\system32\drivers\afd.sys,Kernel driver,System Start,,@%systemroot%\system32\drivers\afd.sys,-1000
2013-08-22 06:13:56Z,condrv,Console Driver,System32\drivers\condrv.sys,Kernel driver,Manual,,@comres.dll,-948
2013-08-22 06:13:56Z,FltMgr,@%SystemRoot%\system32\drivers\fltmgr.sys;-10001,system32\drivers\fltmgr.sys,File system driver,Boot Start,,@%SystemRoot%\system32\drivers\fltmgr.sys,-10000
2013-08-22 06:13:56Z,Fs_Rec,,,8,Boot Start,,@%SystemRoot%\system32\drivers\fsdepends.sys,-10000
2013-08-22 06:13:56Z,KSecDD,,System32\Drivers\ksecdd.sys,Kernel driver,Boot Start,,@keyiso.dll,-101
2013-08-22 06:13:56Z,mountmgr,@%SystemRoot%\system32\drivers\mountmgr.sys;-100,System32\drivers\mountmgr.sys,Kernel driver,Boot Start,,@%SystemRoot%\system32\drivers\mountmgr.sys,-101
2013-08-22 06:13:56Z,Msfs,,,File system driver,System Start,,@comres.dll,-2798
2013-08-22 06:13:56Z,MsRPC,,,Kernel driver,Manual,,@C:\Windows\system32\DRIVERS\mslldp.sys,-201
2013-08-22 06:13:56Z,NDIS,@%SystemRoot%\system32\drivers\ndis.sys;-200,system32\drivers\ndis.sys,Kernel driver,Boot Start,,@%SystemRoot%\system32\drivers\ndis.sys,-201
2013-08-22 06:13:56Z,Npfs,,,File system driver,System Start,,@%SystemRoot%\System32\nlasvc.dll,-2
2013-08-22 06:13:56Z,nsi,@%SystemRoot%\system32\nsisvc.dll;-200,%systemroot%\system32\svchost.exe -k LocalService,Share_Process,Auto Start,NT Authority\LocalService,@%SystemRoot%\system32\nsisvc.dll,-201
2013-08-22 06:13:56Z,nsi\Parameters,,%systemroot%\system32\nsisvc.dll,,,,
2013-08-22 06:13:56Z,nsiproxy,@%SystemRoot%\system32\drivers\nsiproxy.sys;-2,system32\drivers\nsiproxy.sys,Kernel driver,System Start,,@%SystemRoot%\system32\drivers\nsiproxy.sys,-1
2013-08-22 06:13:56Z,Ntfs,,,File system driver,Manual,,@%SystemRoot%\system32\drivers\nsiproxy.sys,-1
2013-08-22 06:13:56Z,Null,,,Kernel driver,System Start,,@%SystemRoot%\system32\drivers\nsiproxy.sys,-1
2013-08-22 06:13:56Z,RpcEptMapper,@%windir%\system32\RpcEpMap.dll;-1001,%SystemRoot%\system32\svchost.exe -k RPCSS,Share_Process,Auto Start,NT AUTHORITY\NetworkService,@%windir%\system32\RpcEpMap.dll,-1002
2013-08-22 06:13:56Z,RpcEptMapper\Parameters,,%SystemRoot%\System32\RpcEpMap.dll,,,,
2013-08-22 06:13:56Z,VerifierExt,@%SystemRoot%\system32\drivers\VerifierExt.sys;-1000,system32\drivers\VerifierExt.sys,Kernel driver,Manual,,@%SystemRoot%\system32\vds.exe,-112
----------------------------------------
svcdll v.20200525
(System) Lists Services keys with ServiceDll values

2016-11-12 01:11:18Z
  CscService -> %SystemRoot%\System32\cscsvc.dll

2016-11-12 00:58:37Z
  fhsvc -> %SystemRoot%\system32\fhsvc.dll

2014-11-28 21:54:14Z
  Dnscache -> %SystemRoot%\System32\dnsrslvr.dll
  EapHost -> %SystemRoot%\System32\eapsvc.dll
  RemoteAccess -> %SystemRoot%\System32\mprdim.dll
  W32Time -> %systemroot%\system32\w32time.dll

2014-11-28 21:52:26Z
  BthHFSrv -> %SystemRoot%\System32\BthHFSrv.dll

2014-03-28 16:30:13Z
  RasMan -> %SystemRoot%\System32\rasmans.dll

2014-03-28 15:47:32Z
  BITS -> %SystemRoot%\System32\qmgr.dll

2013-10-17 21:19:58Z
  PrintNotify -> C:\Windows\system32\spool\drivers\W32X86\3\PrintConfig.dll

2013-10-17 21:19:40Z
  wuauserv -> %systemroot%\system32\wuaueng.dll

2013-08-22 11:13:18Z
  AppMgmt -> %SystemRoot%\System32\appmgmts.dll
  MsKeyboardFilter -> %SystemRoot%\System32\KeyboardFilterSvc.dll
  PeerDistSvc -> %SystemRoot%\system32\peerdistsvc.dll
  SensrSvc -> %SystemRoot%\system32\sensrsvc.dll
  UmRdpService -> %SystemRoot%\System32\umrdp.dll

2013-08-22 08:19:19Z
  AudioEndpointBuilder -> %SystemRoot%\System32\AudioEndpointBuilder.dll
  Audiosrv -> %SystemRoot%\System32\Audiosrv.dll
  MMCSS -> %SystemRoot%\system32\mmcss.dll
  SSDPSRV -> %SystemRoot%\System32\ssdpsrv.dll
  upnphost -> %SystemRoot%\System32\upnphost.dll

2013-08-22 08:17:53Z
  AeLookupSvc -> %SystemRoot%\System32\aelupsvc.dll
  AppIDSvc -> %SystemRoot%\System32\appidsvc.dll
  Appinfo -> %SystemRoot%\System32\appinfo.dll
  AppReadiness -> %SystemRoot%\system32\AppReadiness.dll
  AppXSvc -> %SystemRoot%\system32\appxdeploymentserver.dll
  AxInstSV -> %SystemRoot%\System32\AxInstSV.dll
  BDESVC -> %SystemRoot%\System32\bdesvc.dll
  BFE -> %SystemRoot%\System32\bfe.dll
  BrokerInfrastructure -> %SystemRoot%\System32\bisrv.dll
  Browser -> %SystemRoot%\System32\browser.dll
  bthserv -> %SystemRoot%\system32\bthserv.dll
  CertPropSvc -> %SystemRoot%\System32\certprop.dll
  CryptSvc -> %SystemRoot%\system32\cryptsvc.dll
  DcomLaunch -> %SystemRoot%\system32\rpcss.dll
  defragsvc -> %Systemroot%\System32\defragsvc.dll
  DeviceAssociationService -> %SystemRoot%\system32\das.dll
  DeviceInstall -> %SystemRoot%\system32\umpnpmgr.dll
  dot3svc -> %SystemRoot%\System32\dot3svc.dll
  DPS -> %SystemRoot%\system32\dps.dll
  DsmSvc -> %SystemRoot%\System32\DeviceSetupManager.dll
  EFS -> %SystemRoot%\system32\efssvc.dll
  EventSystem -> %systemroot%\system32\es.dll
  fdPHost -> %SystemRoot%\system32\fdPHost.dll
  FDResPub -> %SystemRoot%\system32\fdrespub.dll
  FontCache -> %SystemRoot%\system32\FntCache.dll
  gpsvc -> %SystemRoot%\System32\gpsvc.dll
  hidserv -> %SystemRoot%\system32\hidserv.dll
  hkmsvc -> %SystemRoot%\system32\kmsvc.dll
  HomeGroupListener -> %SystemRoot%\system32\ListSvc.dll
  HomeGroupProvider -> %SystemRoot%\system32\provsvc.dll
  IKEEXT -> %SystemRoot%\System32\ikeext.dll
  KeyIso -> %SystemRoot%\system32\keyiso.dll
  KtmRm -> %systemroot%\system32\msdtckrm.dll
  lfsvc -> %SystemRoot%\System32\GeofenceMonitorService.dll
  lltdsvc -> %SystemRoot%\System32\lltdsvc.dll
  LSM -> %SystemRoot%\System32\lsm.dll
  MpsSvc -> %SystemRoot%\system32\mpssvc.dll
  MSiSCSI -> %systemroot%\system32\iscsiexe.dll
  napagent -> %SystemRoot%\system32\qagentRT.dll
  NcaSvc -> %SystemRoot%\System32\ncasvc.dll
  NcbService -> %SystemRoot%\System32\ncbservice.dll
  NcdAutoSetup -> %SystemRoot%\System32\NcdAutoSetup.dll
  Netlogon -> %SystemRoot%\system32\netlogon.dll
  Netman -> %SystemRoot%\System32\netman.dll
  netprofm -> %SystemRoot%\System32\netprofmsvc.dll
  NlaSvc -> %SystemRoot%\System32\nlasvc.dll
  p2pimsvc -> %SystemRoot%\system32\pnrpsvc.dll
  p2psvc -> %SystemRoot%\system32\p2psvc.dll
  PcaSvc -> %SystemRoot%\System32\pcasvc.dll
  pla -> %systemroot%\system32\pla.dll
  PlugPlay -> %SystemRoot%\system32\umpnpmgr.dll
  PNRPAutoReg -> %SystemRoot%\system32\pnrpauto.dll
  PNRPsvc -> %SystemRoot%\system32\pnrpsvc.dll
  PolicyAgent -> %SystemRoot%\System32\ipsecsvc.dll
  Power -> %SystemRoot%\system32\umpo.dll
  ProfSvc -> %systemroot%\system32\profsvc.dll
  QWAVE -> %windir%\system32\qwave.dll
  RasAuto -> %SystemRoot%\System32\rasauto.dll
  RemoteRegistry -> %SystemRoot%\system32\regsvc.dll
  RpcSs -> %SystemRoot%\system32\rpcss.dll
  SCardSvr -> %SystemRoot%\System32\SCardSvr.dll
  ScDeviceEnum -> %SystemRoot%\System32\ScDeviceEnum.dll
  Schedule -> %systemroot%\system32\schedsvc.dll
  SCPolicySvc -> %SystemRoot%\System32\certprop.dll
  seclogon -> %windir%\system32\seclogon.dll
  SENS -> %SystemRoot%\System32\sens.dll
  SessionEnv -> %SystemRoot%\system32\sessenv.dll
  SharedAccess -> %SystemRoot%\System32\ipnathlp.dll
  ShellHWDetection -> %SystemRoot%\System32\shsvcs.dll
  smphost -> %Systemroot%\System32\smphost.dll
  SstpSvc -> %SystemRoot%\system32\sstpsvc.dll
  StiSvc -> %SystemRoot%\System32\wiaservc.dll
  StorSvc -> %SystemRoot%\system32\storsvc.dll
  svsvc -> %SystemRoot%\system32\svsvc.dll
  swprv -> %Systemroot%\System32\swprv.dll
  SysMain -> %systemroot%\system32\sysmain.dll
  SystemEventsBroker -> %SystemRoot%\System32\SystemEventsBrokerServer.dll
  TabletInputService -> %SystemRoot%\System32\TabSvc.dll
  TapiSrv -> %SystemRoot%\System32\tapisrv.dll
  TermService -> %SystemRoot%\System32\termsrv.dll
  Themes -> %SystemRoot%\system32\themeservice.dll
  THREADORDER -> %SystemRoot%\system32\mmcss.dll
  TimeBroker -> %SystemRoot%\System32\TimeBrokerServer.dll
  TrkWks -> %SystemRoot%\System32\trkwks.dll
  VaultSvc -> C:\Windows\System32\vaultsvc.dll
  vmicguestinterface -> %SystemRoot%\System32\ICSvc.dll
  vmicheartbeat -> %SystemRoot%\System32\ICSvc.dll
  vmickvpexchange -> %SystemRoot%\System32\ICSvc.dll
  vmicrdv -> %SystemRoot%\System32\ICSvc.dll
  vmicshutdown -> %SystemRoot%\System32\ICSvc.dll
  vmictimesync -> %SystemRoot%\System32\ICSvc.dll
  vmicvss -> %SystemRoot%\System32\ICSvc.dll
  WbioSrvc -> %SystemRoot%\System32\wbiosrvc.dll
  Wcmsvc -> %SystemRoot%\System32\wcmsvc.dll
  wcncsvc -> %SystemRoot%\System32\wcncsvc.dll
  WcsPlugInService -> %SystemRoot%\System32\WcsPlugInService.dll
  WdiServiceHost -> %SystemRoot%\system32\wdi.dll
  WdiSystemHost -> %SystemRoot%\system32\wdi.dll
  WebClient -> %SystemRoot%\System32\webclnt.dll
  Wecsvc -> %SystemRoot%\system32\wecsvc.dll
  WEPHOSTSVC -> %systemroot%\system32\wephostsvc.dll
  wercplsupport -> %SystemRoot%\System32\wercplsupport.dll
  WerSvc -> %SystemRoot%\System32\WerSvc.dll
  WiaRpc -> %SystemRoot%\System32\wiarpc.dll
  WinHttpAutoProxySvc -> %SystemRoot%\system32\winhttp.dll
  winmgmt -> %SystemRoot%\system32\wbem\WMIsvc.dll
  WinRM -> %SystemRoot%\system32\WsmSvc.dll
  WlanSvc -> %SystemRoot%\System32\wlansvc.dll
  wlidsvc -> %SystemRoot%\system32\wlidsvc.dll
  workfolderssvc -> %systemroot%\system32\workfolderssvc.dll
  WPCSvc -> %SystemRoot%\System32\wpcsvc.dll
  WPDBusEnum -> %SystemRoot%\system32\wpdbusenum.dll
  wscsvc -> %SystemRoot%\System32\wscsvc.dll
  WSService -> %SystemRoot%\System32\WSService.dll
  wudfsvc -> %SystemRoot%\System32\WUDFSvc.dll
  WwanSvc -> %SystemRoot%\System32\wwansvc.dll

2013-08-22 07:23:47Z
  iphlpsvc -> %SystemRoot%\System32\iphlpsvc.dll

2013-08-22 07:23:39Z
  LanmanServer -> %SystemRoot%\system32\srvsvc.dll
  LanmanWorkstation -> %SystemRoot%\System32\wkssvc.dll

2013-08-22 07:23:21Z
  Dhcp -> %SystemRoot%\system32\dhcpcore.dll
  lmhosts -> %SystemRoot%\System32\lmhsvc.dll

2013-08-22 06:13:56Z
  nsi -> %systemroot%\system32\nsisvc.dll
  RpcEptMapper -> %SystemRoot%\System32\RpcEpMap.dll

----------------------------------------
termcert v.20200526
(System) Gets Terminal Server certificate

ControlSet001\Services\TermService\Parameters
LastWrite Time 2013-08-22 08:17:52Z

Certificate value not found.
----------------------------------------
ControlSet001\Control\Terminal Server
LastWrite Time 2016-11-12 04:18:05Z

  ProductVersion = 5.1

  fDenyTSConnections = 0
  1 = connections denied




  TSUserEnabled = 0
  1 = All users logging in are automatically part of the
  built-in Terminal Server User group. 0 = No one is a
  member of the built-in group.
  Ref: http://support.microsoft.com/kb/238965

  fSingleSessionPerUser = 1

AutoStart Locations
Wds\rdpwd key
  StartupPrograms: rdpclip
